   1              		.file	"tools.cpp"
   2              		.machine ppc
   3              		.section	".text"
   4              	.Ltext0:
   5              		.file 1 "F:/GameModding/MarioKartWii/Mods/Distro/RetroRewind6/dev/Launcher/RRLauncher/launcher/sou
   6              	.Letext0:
   7              		.file 2 "C:/devkitPro/devkitPPC/powerpc-eabi/include/machine/_default_types.h"
   8              		.file 3 "C:/devkitPro/devkitPPC/powerpc-eabi/include/sys/_stdint.h"
   9              		.file 4 "C:/devkitPro/libogc/include/ogc/gx.h"
  10              		.file 5 "C:/devkitPro/devkitPPC/lib/gcc/powerpc-eabi/13.1.0/include/stddef.h"
  11              		.file 6 "C:/devkitPro/devkitPPC/powerpc-eabi/include/stdlib.h"
  12              		.file 7 "C:/devkitPro/devkitPPC/powerpc-eabi/include/c++/13.1.0/cstdlib"
  13              		.file 8 "C:/devkitPro/devkitPPC/powerpc-eabi/include/c++/13.1.0/bits/std_abs.h"
  14              		.file 9 "C:/devkitPro/devkitPPC/powerpc-eabi/include/c++/13.1.0/type_traits"
  15              		.file 10 "C:/devkitPro/devkitPPC/powerpc-eabi/include/c++/13.1.0/debug/debug.h"
  16              		.file 11 "C:/devkitPro/devkitPPC/powerpc-eabi/include/c++/13.1.0/powerpc-eabi/bits/c++config.h"
  17              		.file 12 "C:/devkitPro/devkitPPC/powerpc-eabi/include/c++/13.1.0/cstddef"
  18              		.file 13 "C:/devkitPro/devkitPPC/powerpc-eabi/include/c++/13.1.0/bits/exception_ptr.h"
  19              		.file 14 "C:/devkitPro/devkitPPC/powerpc-eabi/include/c++/13.1.0/cmath"
  20              		.file 15 "C:/devkitPro/devkitPPC/powerpc-eabi/include/c++/13.1.0/bits/predefined_ops.h"
  21              		.file 16 "C:/devkitPro/devkitPPC/powerpc-eabi/include/c++/13.1.0/stdlib.h"
  22              		.file 17 "C:/devkitPro/devkitPPC/powerpc-eabi/include/math.h"
  23              		.file 18 "C:/devkitPro/devkitPPC/powerpc-eabi/include/c++/13.1.0/math.h"
  24              		.file 19 "F:/GameModding/MarioKartWii/Mods/Distro/RetroRewind6/dev/Launcher/RRLauncher/launcher/bu
  25              		.file 20 "F:/GameModding/MarioKartWii/Mods/Distro/RetroRewind6/dev/Launcher/RRLauncher/launcher/bu
  26              		.file 21 "F:/GameModding/MarioKartWii/Mods/Distro/RetroRewind6/dev/Launcher/RRLauncher/launcher/bu
  27              		.file 22 "F:/GameModding/MarioKartWii/Mods/Distro/RetroRewind6/dev/Launcher/RRLauncher/launcher/bu
  28              		.file 23 "F:/GameModding/MarioKartWii/Mods/Distro/RetroRewind6/dev/Launcher/RRLauncher/launcher/bu
  29              		.file 24 "F:/GameModding/MarioKartWii/Mods/Distro/RetroRewind6/dev/Launcher/RRLauncher/launcher/bu
  30              		.file 25 "F:/GameModding/MarioKartWii/Mods/Distro/RetroRewind6/dev/Launcher/RRLauncher/launcher/bu
  31              		.file 26 "F:/GameModding/MarioKartWii/Mods/Distro/RetroRewind6/dev/Launcher/RRLauncher/launcher/bu
  32              		.file 27 "F:/GameModding/MarioKartWii/Mods/Distro/RetroRewind6/dev/Launcher/RRLauncher/launcher/bu
  33              		.file 28 "F:/GameModding/MarioKartWii/Mods/Distro/RetroRewind6/dev/Launcher/RRLauncher/launcher/bu
  34              		.file 29 "F:/GameModding/MarioKartWii/Mods/Distro/RetroRewind6/dev/Launcher/RRLauncher/launcher/bu
  35              		.file 30 "F:/GameModding/MarioKartWii/Mods/Distro/RetroRewind6/dev/Launcher/RRLauncher/launcher/bu
  36              		.file 31 "F:/GameModding/MarioKartWii/Mods/Distro/RetroRewind6/dev/Launcher/RRLauncher/launcher/bu
  37              		.file 32 "F:/GameModding/MarioKartWii/Mods/Distro/RetroRewind6/dev/Launcher/RRLauncher/launcher/bu
  38              		.file 33 "F:/GameModding/MarioKartWii/Mods/Distro/RetroRewind6/dev/Launcher/RRLauncher/launcher/bu
  39              		.file 34 "F:/GameModding/MarioKartWii/Mods/Distro/RetroRewind6/dev/Launcher/RRLauncher/launcher/bu
  40              		.file 35 "F:/GameModding/MarioKartWii/Mods/Distro/RetroRewind6/dev/Launcher/RRLauncher/launcher/bu
  41              		.file 36 "F:/GameModding/MarioKartWii/Mods/Distro/RetroRewind6/dev/Launcher/RRLauncher/launcher/bu
  42              		.file 37 "F:/GameModding/MarioKartWii/Mods/Distro/RetroRewind6/dev/Launcher/RRLauncher/launcher/bu
  43              		.file 38 "F:/GameModding/MarioKartWii/Mods/Distro/RetroRewind6/dev/Launcher/RRLauncher/launcher/bu
  44              		.file 39 "F:/GameModding/MarioKartWii/Mods/Distro/RetroRewind6/dev/Launcher/RRLauncher/launcher/bu
  45              		.file 40 "F:/GameModding/MarioKartWii/Mods/Distro/RetroRewind6/dev/Launcher/RRLauncher/launcher/bu
  46              		.file 41 "F:/GameModding/MarioKartWii/Mods/Distro/RetroRewind6/dev/Launcher/RRLauncher/launcher/bu
  47              		.file 42 "F:/GameModding/MarioKartWii/Mods/Distro/RetroRewind6/dev/Launcher/RRLauncher/launcher/bu
  48              		.file 43 "F:/GameModding/MarioKartWii/Mods/Distro/RetroRewind6/dev/Launcher/RRLauncher/launcher/bu
  49              		.file 44 "F:/GameModding/MarioKartWii/Mods/Distro/RetroRewind6/dev/Launcher/RRLauncher/launcher/bu
  50              		.file 45 "F:/GameModding/MarioKartWii/Mods/Distro/RetroRewind6/dev/Launcher/RRLauncher/launcher/bu
  51              		.file 46 "F:/GameModding/MarioKartWii/Mods/Distro/RetroRewind6/dev/Launcher/RRLauncher/launcher/bu
  52              		.file 47 "F:/GameModding/MarioKartWii/Mods/Distro/RetroRewind6/dev/Launcher/RRLauncher/launcher/bu
  53              		.file 48 "F:/GameModding/MarioKartWii/Mods/Distro/RetroRewind6/dev/Launcher/RRLauncher/launcher/bu
  54              		.file 49 "F:/GameModding/MarioKartWii/Mods/Distro/RetroRewind6/dev/Launcher/RRLauncher/launcher/bu
  55              		.file 50 "F:/GameModding/MarioKartWii/Mods/Distro/RetroRewind6/dev/Launcher/RRLauncher/launcher/bu
  56              		.file 51 "F:/GameModding/MarioKartWii/Mods/Distro/RetroRewind6/dev/Launcher/RRLauncher/launcher/bu
  57              		.file 52 "F:/GameModding/MarioKartWii/Mods/Distro/RetroRewind6/dev/Launcher/RRLauncher/launcher/bu
  58              		.file 53 "F:/GameModding/MarioKartWii/Mods/Distro/RetroRewind6/dev/Launcher/RRLauncher/launcher/bu
  59              		.file 54 "F:/GameModding/MarioKartWii/Mods/Distro/RetroRewind6/dev/Launcher/RRLauncher/launcher/in
  60              		.file 55 "C:/devkitPro/libogc/include/gctypes.h"
  61              		.file 56 "C:/devkitPro/devkitPPC/powerpc-eabi/include/c++/13.1.0/bits/memory_resource.h"
  62              		.file 57 "F:/GameModding/MarioKartWii/Mods/Distro/RetroRewind6/dev/Launcher/RRLauncher/launcher/li
  63              		.section	.debug_info,"",@progbits
  64              	.Ldebug_info0:
  65 0000 0000211C 		.4byte	0x211c
 4639 0325 39       		.uleb128 0x39
 4640 0326 0B       		.uleb128 0xb
 4641 0327 6E       		.uleb128 0x6e
 4642 0328 0E       		.uleb128 0xe
 4643 0329 3C       		.uleb128 0x3c
 4644 032a 19       		.uleb128 0x19
 4645 032b 00       		.byte	0
 4646 032c 00       		.byte	0
 4647 032d 31       		.uleb128 0x31
 4648 032e 2E       		.uleb128 0x2e
 4649 032f 01       		.byte	0x1
 4650 0330 3F       		.uleb128 0x3f
 4651 0331 19       		.uleb128 0x19
 4652 0332 03       		.uleb128 0x3
 4653 0333 0E       		.uleb128 0xe
 4654 0334 3A       		.uleb128 0x3a
 4655 0335 0B       		.uleb128 0xb
 4656 0336 3B       		.uleb128 0x3b
 4657 0337 0B       		.uleb128 0xb
 4658 0338 39       		.uleb128 0x39
 4659 0339 0B       		.uleb128 0xb
 4660 033a 6E       		.uleb128 0x6e
 4661 033b 0E       		.uleb128 0xe
 4662 033c 8701     		.uleb128 0x87
 4663 033e 19       		.uleb128 0x19
 4664 033f 3C       		.uleb128 0x3c
 4665 0340 19       		.uleb128 0x19
 4666 0341 01       		.uleb128 0x1
 4667 0342 13       		.uleb128 0x13
 4668 0343 00       		.byte	0
 4669 0344 00       		.byte	0
 4670 0345 32       		.uleb128 0x32
 4671 0346 02       		.uleb128 0x2
 4672 0347 00       		.byte	0
 4673 0348 03       		.uleb128 0x3
 4674 0349 0E       		.uleb128 0xe
 4675 034a 3C       		.uleb128 0x3c
 4676 034b 19       		.uleb128 0x19
 4677 034c 00       		.byte	0
 4678 034d 00       		.byte	0
 4679 034e 33       		.uleb128 0x33
 4680 034f 2E       		.uleb128 0x2e
 4681 0350 01       		.byte	0x1
 4682 0351 3F       		.uleb128 0x3f
 4683 0352 19       		.uleb128 0x19
 4684 0353 03       		.uleb128 0x3
 4685 0354 08       		.uleb128 0x8
 4686 0355 3A       		.uleb128 0x3a
 4687 0356 0B       		.uleb128 0xb
 4688 0357 3B       		.uleb128 0x3b
 4689 0358 0B       		.uleb128 0xb
 4690 0359 39       		.uleb128 0x39
 4691 035a 0B       		.uleb128 0xb
 4692 035b 49       		.uleb128 0x49
 4693 035c 13       		.uleb128 0x13
 4694 035d 3C       		.uleb128 0x3c
 4695 035e 19       		.uleb128 0x19
 4696 035f 01       		.uleb128 0x1
 4697 0360 13       		.uleb128 0x13
 4698 0361 00       		.byte	0
 4699 0362 00       		.byte	0
 4700 0363 34       		.uleb128 0x34
 4701 0364 2E       		.uleb128 0x2e
 4702 0365 00       		.byte	0
 4703 0366 3F       		.uleb128 0x3f
 4704 0367 19       		.uleb128 0x19
 4705 0368 03       		.uleb128 0x3
 4706 0369 0E       		.uleb128 0xe
 4707 036a 3A       		.uleb128 0x3a
 4708 036b 0B       		.uleb128 0xb
 4709 036c 3B       		.uleb128 0x3b
 4710 036d 0B       		.uleb128 0xb
 4711 036e 39       		.uleb128 0x39
 4712 036f 0B       		.uleb128 0xb
 4713 0370 49       		.uleb128 0x49
 4714 0371 13       		.uleb128 0x13
 4715 0372 3C       		.uleb128 0x3c
 4716 0373 19       		.uleb128 0x19
 4717 0374 00       		.byte	0
 4718 0375 00       		.byte	0
 4719 0376 35       		.uleb128 0x35
 4720 0377 39       		.uleb128 0x39
 4721 0378 01       		.byte	0x1
 4722 0379 03       		.uleb128 0x3
 4723 037a 0E       		.uleb128 0xe
 4724 037b 3A       		.uleb128 0x3a
 4725 037c 0B       		.uleb128 0xb
 4726 037d 3B       		.uleb128 0x3b
 4727 037e 05       		.uleb128 0x5
 4728 037f 39       		.uleb128 0x39
 4729 0380 0B       		.uleb128 0xb
 4730 0381 01       		.uleb128 0x1
 4731 0382 13       		.uleb128 0x13
 4732 0383 00       		.byte	0
 4733 0384 00       		.byte	0
 4734 0385 36       		.uleb128 0x36
 4735 0386 3A       		.uleb128 0x3a
 4736 0387 00       		.byte	0
 4737 0388 3A       		.uleb128 0x3a
 4738 0389 0B       		.uleb128 0xb
 4739 038a 3B       		.uleb128 0x3b
 4740 038b 0B       		.uleb128 0xb
 4741 038c 39       		.uleb128 0x39
 4742 038d 0B       		.uleb128 0xb
 4743 038e 18       		.uleb128 0x18
 4744 038f 13       		.uleb128 0x13
 4745 0390 00       		.byte	0
 4746 0391 00       		.byte	0
 4747 0392 37       		.uleb128 0x37
 4748 0393 42       		.uleb128 0x42
 4749 0394 00       		.byte	0
 4750 0395 0B       		.uleb128 0xb
 4751 0396 0B       		.uleb128 0xb
 4752 0397 49       		.uleb128 0x49
 4753 0398 13       		.uleb128 0x13
 4754 0399 00       		.byte	0
 4755 039a 00       		.byte	0
 4756 039b 38       		.uleb128 0x38
 4757 039c 34       		.uleb128 0x34
 4758 039d 00       		.byte	0
 4759 039e 03       		.uleb128 0x3
 4760 039f 0E       		.uleb128 0xe
 4761 03a0 3A       		.uleb128 0x3a
 4762 03a1 0B       		.uleb128 0xb
 4763 03a2 3B       		.uleb128 0x3b
 4764 03a3 0B       		.uleb128 0xb
 4765 03a4 39       		.uleb128 0x39
 4766 03a5 0B       		.uleb128 0xb
 4767 03a6 49       		.uleb128 0x49
 4768 03a7 13       		.uleb128 0x13
 4769 03a8 1C       		.uleb128 0x1c
 4770 03a9 0A       		.uleb128 0xa
 4771 03aa 00       		.byte	0
 4772 03ab 00       		.byte	0
 4773 03ac 00       		.byte	0
 4774              		.section	.debug_aranges,"",@progbits
 4775 0000 00000014 		.4byte	0x14
 4776 0004 0002     		.2byte	0x2
 4777 0006 00000000 		.4byte	.Ldebug_info0
 4778 000a 04       		.byte	0x4
 4779 000b 00       		.byte	0
 4780 000c 0000     		.2byte	0
 4781 000e 0000     		.2byte	0
 4782 0010 00000000 		.4byte	0
 4783 0014 00000000 		.4byte	0
 4784              		.section	.debug_line,"",@progbits
 4785              	.Ldebug_line0:
 4786 0000 00000810 		.section	.debug_str,"MS",@progbits,1
 4786      00030000 
 4786      080A0401 
 4786      FB0E0D00 
 4786      01010101 
 4787              	.LASF280:
 4788 0000 67657465 		.string	"getenv"
 4788      6E7600
 4789              	.LASF19:
 4790 0007 6C6F6E67 		.string	"long int"
 4790      20696E74 
 4790      00
 4791              	.LASF36:
 4792 0010 5F5F6465 		.string	"__debug"
 4792      62756700 
 4793              	.LASF146:
 4794 0018 5F5A5374 		.string	"_ZSt7signbitf"
 4794      37736967 
 4794      6E626974 
 4794      6600
 4795              	.LASF109:
 4796 0026 5F5A5374 		.string	"_ZSt4sqrte"
 4796      34737172 
 4796      746500
 4797              	.LASF46:
 4798 0031 5F5A4E53 		.string	"_ZNSt15__exception_ptr13exception_ptrC4EPv"
 4798      7431355F 
 4798      5F657863 
 4798      65707469 
 4798      6F6E5F70 
 4799              	.LASF300:
 4800 005c 73747274 		.string	"strtoull"
 4800      6F756C6C 
 4800      00
 4801              	.LASF77:
 4802 0065 5F5A5374 		.string	"_ZSt3sine"
 4802      3373696E 
 4802      6500
 4803              	.LASF78:
 4804 006f 5F5A5374 		.string	"_ZSt3sinf"
 4804      3373696E 
 4804      6600
 4805              	.LASF69:
 4806 0079 6174616E 		.string	"atan"
 4806      00
 4807              	.LASF90:
 4808 007e 5F5A5374 		.string	"_ZSt3expe"
 4808      33657870 
 4808      6500
 4809              	.LASF91:
 4810 0088 5F5A5374 		.string	"_ZSt3expf"
 4810      33657870 
 4810      6600
 4811              	.LASF86:
 4812 0092 5F5A5374 		.string	"_ZSt4sinhf"
 4812      3473696E 
 4812      686600
 4813              	.LASF222:
 4814 009d 5F5A5374 		.string	"_ZSt6llrintf"
 4814      366C6C72 
 4814      696E7466 
 4814      00
 4815              	.LASF278:
 4816 00aa 61746F6C 		.string	"atol"
 4816      00
 4817              	.LASF356:
 4818 00af 72616E64 		.string	"rand"
 4818      00
 4819              	.LASF120:
 4820 00b4 666D6F64 		.string	"fmod"
 4820      00
 4821              	.LASF11:
 4822 00b9 63686172 		.string	"char"
 4822      00
 4823              	.LASF162:
 4824 00be 5F5A5374 		.string	"_ZSt11islessequalff"
 4824      31316973 
 4824      6C657373 
 4824      65717561 
 4824      6C666600 
 4825              	.LASF182:
 4826 00d2 5F5A5374 		.string	"_ZSt4cbrtf"
 4826      34636272 
 4826      746600
 4827              	.LASF58:
 4828 00dd 5F5A4E53 		.string	"_ZNSt15__exception_ptr13exception_ptr4swapERS0_"
 4828      7431355F 
 4828      5F657863 
 4828      65707469 
 4828      6F6E5F70 
 4829              	.LASF312:
 4830 010d 62757474 		.string	"button_over_png_size"
 4830      6F6E5F6F 
 4830      7665725F 
 4830      706E675F 
 4830      73697A65 
 4831              	.LASF82:
 4832 0122 5F5A5374 		.string	"_ZSt4coshe"
 4832      34636F73 
 4832      686500
 4833              	.LASF83:
 4834 012d 5F5A5374 		.string	"_ZSt4coshf"
 4834      34636F73 
 4834      686600
 4835              	.LASF241:
 4836 0138 6E656172 		.string	"nearbyint"
 4836      6279696E 
 4836      7400
 4837              	.LASF95:
 4838 0142 6C646578 		.string	"ldexp"
 4838      7000
 4839              	.LASF33:
 4840 0148 5F5A5374 		.string	"_ZSt3divll"
 4840      33646976 
 4840      6C6C00
 4841              	.LASF88:
 4842 0153 5F5A5374 		.string	"_ZSt4tanhe"
 4842      3474616E 
 4842      686500
 4843              	.LASF89:
 4844 015e 5F5A5374 		.string	"_ZSt4tanhf"
 4844      3474616E 
 4844      686600
 4845              	.LASF172:
 4846 0169 5F5A5374 		.string	"_ZSt5acoshe"
 4846      3561636F 
 4846      73686500 
 4847              	.LASF173:
 4848 0175 5F5A5374 		.string	"_ZSt5acoshf"
 4848      3561636F 
 4848      73686600 
 4849              	.LASF329:
 4850 0181 6B657962 		.string	"keyboard_key_png_size"
 4850      6F617264 
 4850      5F6B6579 
 4850      5F706E67 
 4850      5F73697A 
 4851              	.LASF201:
 4852 0197 5F5A5374 		.string	"_ZSt3fmafff"
 4852      33666D61 
 4852      66666600 
 4853              	.LASF307:
 4854 01a3 646F7562 		.string	"double_t"
 4854      6C655F74 
 4854      00
 4855              	.LASF114:
 4856 01ac 66616273 		.string	"fabs"
 4856      00
 4857              	.LASF350:
 4858 01b1 6D61785F 		.string	"max_align_t"
 4858      616C6967 
 4858      6E5F7400 
 4859              	.LASF282:
 4860 01bd 6D626C65 		.string	"mblen"
 4860      6E00
 4861              	.LASF197:
 4862 01c3 6664696D 		.string	"fdim"
 4862      00
 4863              	.LASF4:
 4864 01c8 756E7369 		.string	"unsigned int"
 4864      676E6564 
 4864      20696E74 
 4864      00
 4865              	.LASF335:
 4866 01d5 706C6179 		.string	"player1_point_png_size"
 4866      6572315F 
 4866      706F696E 
 4866      745F706E 
 4866      675F7369 
 4867              	.LASF184:
 4868 01ec 5F5A5374 		.string	"_ZSt8copysignee"
 4868      38636F70 
 4868      79736967 
 4868      6E656500 
 4869              	.LASF294:
 4870 01fc 5F5F676E 		.string	"__gnu_cxx"
 4870      755F6378 
 4870      7800
 4871              	.LASF38:
 4872 0206 5F5F6578 		.string	"__exception_ptr"
 4872      63657074 
 4872      696F6E5F 
 4872      70747200 
 4873              	.LASF198:
 4874 0216 5F5A5374 		.string	"_ZSt4fdimee"
 4874      34666469 
 4874      6D656500 
 4875              	.LASF210:
 4876 0222 5F5A5374 		.string	"_ZSt5hypotddd"
 4876      35687970 
 4876      6F746464 
 4876      6400
 4877              	.LASF314:
 4878 0230 62757474 		.string	"button_large_over_png_size"
 4878      6F6E5F6C 
 4878      61726765 
 4878      5F6F7665 
 4878      725F706E 
 4879              	.LASF284:
 4880 024b 77636861 		.string	"wchar_t"
 4880      725F7400 
 4881              	.LASF110:
 4882 0253 5F5A5374 		.string	"_ZSt4sqrtf"
 4882      34737172 
 4882      746600
 4883              	.LASF43:
 4884 025e 5F5A4E53 		.string	"_ZNSt15__exception_ptr13exception_ptr10_M_releaseEv"
 4884      7431355F 
 4884      5F657863 
 4884      65707469 
 4884      6F6E5F70 
 4885              	.LASF34:
 4886 0292 5F5F7377 		.string	"__swappable_details"
 4886      61707061 
 4886      626C655F 
 4886      64657461 
 4886      696C7300 
 4887              	.LASF228:
 4888 02a6 5F5A5374 		.string	"_ZSt5log1pf"
 4888      356C6F67 
 4888      31706600 
 4889              	.LASF101:
 4890 02b2 5F5A5374 		.string	"_ZSt5log10e"
 4890      356C6F67 
 4890      31306500 
 4891              	.LASF295:
 4892 02be 5F5A4E39 		.string	"_ZN9__gnu_cxx3divExx"
 4892      5F5F676E 
 4892      755F6378 
 4892      78336469 
 4892      76457878 
 4893              	.LASF262:
 4894 02d3 7363616C 		.string	"scalbln"
 4894      626C6E00 
 4895              	.LASF117:
 4896 02db 666C6F6F 		.string	"floor"
 4896      7200
 4897              	.LASF37:
 4898 02e1 6E756C6C 		.string	"nullptr_t"
 4898      7074725F 
 4898      7400
 4899              	.LASF153:
 4900 02eb 5F5A5374 		.string	"_ZSt14isgreaterequaldd"
 4900      31346973 
 4900      67726561 
 4900      74657265 
 4900      7175616C 
 4901              	.LASF96:
 4902 0302 5F5A5374 		.string	"_ZSt5ldexpei"
 4902      356C6465 
 4902      78706569 
 4902      00
 4903              	.LASF296:
 4904 030f 5F5F6F70 		.string	"__ops"
 4904      7300
 4905              	.LASF185:
 4906 0315 5F5A5374 		.string	"_ZSt8copysignff"
 4906      38636F70 
 4906      79736967 
 4906      6E666600 
 4907              	.LASF180:
 4908 0325 63627274 		.string	"cbrt"
 4908      00
 4909              	.LASF237:
 4910 032a 5F5A5374 		.string	"_ZSt5lrintf"
 4910      356C7269 
 4910      6E746600 
 4911              	.LASF337:
 4912 0336 706C6179 		.string	"player3_point_png_size"
 4912      6572335F 
 4912      706F696E 
 4912      745F706E 
 4912      675F7369 
 4913              	.LASF199:
 4914 034d 5F5A5374 		.string	"_ZSt4fdimff"
 4914      34666469 
 4914      6D666600 
 4915              	.LASF316:
 4916 0359 62675F6F 		.string	"bg_options_png_size"
 4916      7074696F 
 4916      6E735F70 
 4916      6E675F73 
 4916      697A6500 
 4917              	.LASF263:
 4918 036d 5F5A5374 		.string	"_ZSt7scalblnel"
 4918      37736361 
 4918      6C626C6E 
 4918      656C00
 4919              	.LASF17:
 4920 037c 5F5F6D61 		.string	"__max_align_ld"
 4920      785F616C 
 4920      69676E5F 
 4920      6C6400
 4921              	.LASF245:
 4922 038b 5F5A5374 		.string	"_ZSt9nextafteree"
 4922      396E6578 
 4922      74616674 
 4922      65726565 
 4922      00
 4923              	.LASF250:
 4924 039c 72656D61 		.string	"remainder"
 4924      696E6465 
 4924      7200
 4925              	.LASF30:
 4926 03a6 5F5A5374 		.string	"_ZSt3absd"
 4926      33616273 
 4926      6400
 4927              	.LASF87:
 4928 03b0 74616E68 		.string	"tanh"
 4928      00
 4929              	.LASF29:
 4930 03b5 5F5A5374 		.string	"_ZSt3absf"
 4930      33616273 
 4930      6600
 4931              	.LASF92:
 4932 03bf 66726578 		.string	"frexp"
 4932      7000
 4933              	.LASF32:
 4934 03c5 5F5A5374 		.string	"_ZSt3absl"
 4934      33616273 
 4934      6C00
 4935              	.LASF317:
 4936 03cf 62675F6F 		.string	"bg_options_entry_png_size"
 4936      7074696F 
 4936      6E735F65 
 4936      6E747279 
 4936      5F706E67 
 4937              	.LASF322:
 4938 03e9 7363726F 		.string	"scrollbar_arrowup_png_size"
 4938      6C6C6261 
 4938      725F6172 
 4938      726F7775 
 4938      705F706E 
 4939              	.LASF159:
 4940 0404 69736C65 		.string	"islessequal"
 4940      73736571 
 4940      75616C00 
 4941              	.LASF63:
 4942 0410 61636F73 		.string	"acos"
 4942      00
 4943              	.LASF299:
 4944 0415 73747274 		.string	"strtoll"
 4944      6F6C6C00 
 4945              	.LASF31:
 4946 041d 5F5A5374 		.string	"_ZSt3absx"
 4946      33616273 
 4946      7800
 4947              	.LASF227:
 4948 0427 5F5A5374 		.string	"_ZSt5log1pe"
 4948      356C6F67 
 4948      31706500 
 4949              	.LASF152:
 4950 0433 5F5A5374 		.string	"_ZSt14isgreaterequalee"
 4950      31346973 
 4950      67726561 
 4950      74657265 
 4950      7175616C 
 4951              	.LASF285:
 4952 044a 6D62746F 		.string	"mbtowc"
 4952      776300
 4953              	.LASF97:
 4954 0451 5F5A5374 		.string	"_ZSt5ldexpfi"
 4954      356C6465 
 4954      78706669 
 4954      00
 4955              	.LASF93:
 4956 045e 5F5A5374 		.string	"_ZSt5frexpePi"
 4956      35667265 
 4956      78706550 
 4956      6900
 4957              	.LASF346:
 4958 046c 463A2F47 		.string	"F:/GameModding/MarioKartWii/Mods/Distro/RetroRewind6/dev/Launcher/RRLauncher/launcher/sou
 4958      616D654D 
 4958      6F646469 
 4958      6E672F4D 
 4958      6172696F 
 4959              	.LASF50:
 4960 04d3 5F5A4E53 		.string	"_ZNSt15__exception_ptr13exception_ptrC4EDn"
 4960      7431355F 
 4960      5F657863 
 4960      65707469 
 4960      6F6E5F70 
 4961              	.LASF212:
 4962 04fe 5F5A5374 		.string	"_ZSt5hypotee"
 4962      35687970 
 4962      6F746565 
 4962      00
 4963              	.LASF9:
 4964 050b 666C6F61 		.string	"float"
 4964      7400
 4965              	.LASF108:
 4966 0511 73717274 		.string	"sqrt"
 4966      00
 4967              	.LASF16:
 4968 0516 5F5F6D61 		.string	"__max_align_ll"
 4968      785F616C 
 4968      69676E5F 
 4968      6C6C00
 4969              	.LASF35:
 4970 0525 5F5F7377 		.string	"__swappable_with_details"
 4970      61707061 
 4970      626C655F 
 4970      77697468 
 4970      5F646574 
 4971              	.LASF349:
 4972 053e 31316D61 		.string	"11max_align_t"
 4972      785F616C 
 4972      69676E5F 
 4972      7400
 4973              	.LASF246:
 4974 054c 5F5A5374 		.string	"_ZSt9nextafterff"
 4974      396E6578 
 4974      74616674 
 4974      65726666 
 4974      00
 4975              	.LASF123:
 4976 055d 6670636C 		.string	"fpclassify"
 4976      61737369 
 4976      667900
 4977              	.LASF344:
 4978 0568 54726967 		.string	"Triggers"
 4978      67657273 
 4978      00
 4979              	.LASF345:
 4980 0571 474E5520 		.string	"GNU C++17 13.1.0 -mcall-sysv -mrvl -mcpu=750 -meabi -mhard-float -g -O2 -O3 -fdata-sectio
 4980      432B2B31 
 4980      37203133 
 4980      2E312E30 
 4980      202D6D63 
 4981              	.LASF6:
 4982 05e1 6C6F6E67 		.string	"long long unsigned int"
 4982      206C6F6E 
 4982      6720756E 
 4982      7369676E 
 4982      65642069 
 4983              	.LASF244:
 4984 05f8 6E657874 		.string	"nextafter"
 4984      61667465 
 4984      7200
 4985              	.LASF62:
 4986 0602 5F5A5374 		.string	"_ZSt17rethrow_exceptionNSt15__exception_ptr13exception_ptrE"
 4986      31377265 
 4986      7468726F 
 4986      775F6578 
 4986      63657074 
 4987              	.LASF51:
 4988 063e 5F5A4E53 		.string	"_ZNSt15__exception_ptr13exception_ptrC4EOS0_"
 4988      7431355F 
 4988      5F657863 
 4988      65707469 
 4988      6F6E5F70 
 4989              	.LASF323:
 4990 066b 7363726F 		.string	"scrollbar_arrowup_over_png_size"
 4990      6C6C6261 
 4990      725F6172 
 4990      726F7775 
 4990      705F6F76 
 4991              	.LASF104:
 4992 068b 5F5A5374 		.string	"_ZSt4modfePe"
 4992      346D6F64 
 4992      66655065 
 4992      00
 4993              	.LASF106:
 4994 0698 5F5A5374 		.string	"_ZSt3powee"
 4994      33706F77 
 4994      656500
 4995              	.LASF130:
 4996 06a3 5F5A5374 		.string	"_ZSt8isfinitef"
 4996      38697366 
 4996      696E6974 
 4996      656600
 4997              	.LASF293:
 4998 06b2 7763746F 		.string	"wctomb"
 4998      6D6200
 4999              	.LASF154:
 5000 06b9 5F5A5374 		.string	"_ZSt14isgreaterequalff"
 5000      31346973 
 5000      67726561 
 5000      74657265 
 5000      7175616C 
 5001              	.LASF14:
 5002 06d0 4758436F 		.string	"GXColor"
 5002      6C6F7200 
 5003              	.LASF213:
 5004 06d8 5F5A5374 		.string	"_ZSt5hypotff"
 5004      35687970 
 5004      6F746666 
 5004      00
 5005              	.LASF125:
 5006 06e5 5F5A5374 		.string	"_ZSt10fpclassifyd"
 5006      31306670 
 5006      636C6173 
 5006      73696679 
 5006      6400
 5007              	.LASF124:
 5008 06f7 5F5A5374 		.string	"_ZSt10fpclassifye"
 5008      31306670 
 5008      636C6173 
 5008      73696679 
 5008      6500
 5009              	.LASF126:
 5010 0709 5F5A5374 		.string	"_ZSt10fpclassifyf"
 5010      31306670 
 5010      636C6173 
 5010      73696679 
 5010      6600
 5011              	.LASF39:
 5012 071b 5F4D5F65 		.string	"_M_exception_object"
 5012      78636570 
 5012      74696F6E 
 5012      5F6F626A 
 5012      65637400 
 5013              	.LASF297:
 5014 072f 6C6C6469 		.string	"lldiv"
 5014      7600
 5015              	.LASF298:
 5016 0735 61746F6C 		.string	"atoll"
 5016      6C00
 5017              	.LASF94:
