   1              		.file	"wdvd.cpp"
   2              		.machine ppc
 2725 086f 01       		.uleb128 0x1
 2726 0870 01       		.uleb128 0x1
 2727 0871 54       		.byte	0x54
 2728 0872 02       		.uleb128 0x2
 2729 0873 08       		.byte	0x8
 2730 0874 DB       		.byte	0xdb
 2731 0875 01       		.uleb128 0x1
 2732 0876 01       		.uleb128 0x1
 2733 0877 55       		.byte	0x55
 2734 0878 02       		.uleb128 0x2
 2735 0879 8E       		.byte	0x8e
 2736 087a 00       		.sleb128 0
 2737 087b 01       		.uleb128 0x1
 2738 087c 01       		.uleb128 0x1
 2739 087d 56       		.byte	0x56
 2740 087e 02       		.uleb128 0x2
 2741 087f 08       		.byte	0x8
 2742 0880 20       		.byte	0x20
 2743 0881 01       		.uleb128 0x1
 2744 0882 01       		.uleb128 0x1
 2745 0883 57       		.byte	0x57
 2746 0884 02       		.uleb128 0x2
 2747 0885 8E       		.byte	0x8e
 2748 0886 20       		.sleb128 32
 2749 0887 01       		.uleb128 0x1
 2750 0888 01       		.uleb128 0x1
 2751 0889 58       		.byte	0x58
 2752 088a 02       		.uleb128 0x2
 2753 088b 08       		.byte	0x8
 2754 088c 20       		.byte	0x20
 2755 088d 00       		.byte	0
 2756 088e 00       		.byte	0
 2757 088f 10       		.uleb128 0x10
 2758 0890 0000074A 		.4byte	0x74a
 2759 0894 05       		.uleb128 0x5
 2760 0895 00000000 		.4byte	.LASF84
 2761 0899 8E       		.byte	0x8e
 2762 089a 05       		.byte	0x5
 2763 089b 00000074 		.4byte	0x74
 2764 089f 00000000 		.4byte	.LFB10
 2765 08a3 00000064 		.4byte	.LFE10-.LFB10
 2766 08a7 01       		.uleb128 0x1
 2767 08a8 9C       		.byte	0x9c
 2768 08a9 000008EF 		.4byte	0x8ef
 2769 08ad 0A       		.uleb128 0xa
 2770 08ae 00000000 		.4byte	.LASF70
 2771 08b2 8F       		.byte	0x8f
 2772 08b3 06       		.byte	0x6
 2773 08b4 00000074 		.4byte	0x74
 2774 08b8 00000000 		.4byte	.LLST20
 2775 08bc 00000000 		.4byte	.LVUS20
 2776 08c0 06       		.uleb128 0x6
 2777 08c1 00000000 		.4byte	.LVL41
 2778 08c5 000004AA 		.4byte	0x4aa
 2779 08c9 01       		.uleb128 0x1
 2780 08ca 01       		.uleb128 0x1
 2781 08cb 54       		.byte	0x54
 2782 08cc 02       		.uleb128 0x2
 2783 08cd 08       		.byte	0x8
 2784 08ce 88       		.byte	0x88
 2785 08cf 01       		.uleb128 0x1
 2786 08d0 01       		.uleb128 0x1
 2787 08d1 55       		.byte	0x55
 2788 08d2 05       		.uleb128 0x5
 2789 08d3 03       		.byte	0x3
 2790 08d4 00000000 		.4byte	_ZL8inbuffer
 2791 08d8 01       		.uleb128 0x1
 2792 08d9 01       		.uleb128 0x1
 2793 08da 56       		.byte	0x56
 2794 08db 02       		.uleb128 0x2
 2795 08dc 08       		.byte	0x8
 2796 08dd 20       		.byte	0x20
 2797 08de 01       		.uleb128 0x1
 2798 08df 01       		.uleb128 0x1
 2799 08e0 57       		.byte	0x57
 2800 08e1 05       		.uleb128 0x5
 2801 08e2 03       		.byte	0x3
 2802 08e3 00000000 		.4byte	_ZL8inbuffer+32
 2803 08e7 01       		.uleb128 0x1
 2804 08e8 01       		.uleb128 0x1
 2805 08e9 58       		.byte	0x58
 2806 08ea 02       		.uleb128 0x2
 2807 08eb 08       		.byte	0x8
 2808 08ec 20       		.byte	0x20
 2809 08ed 00       		.byte	0
 2810 08ee 00       		.byte	0
 2811 08ef 24       		.uleb128 0x24
 2812 08f0 00000000 		.4byte	.LASF100
 2813 08f4 01       		.byte	0x1
 2814 08f5 86       		.byte	0x86
 2815 08f6 06       		.byte	0x6
 2816 08f7 00000000 		.4byte	.LFB9
 2817 08fb 00000040 		.4byte	.LFE9-.LFB9
 2818 08ff 01       		.uleb128 0x1
 2819 0900 9C       		.byte	0x9c
 2820 0901 0000090F 		.4byte	0x90f
 2821 0905 25       		.uleb128 0x25
 2822 0906 00000000 		.4byte	.LVL40
 2823 090a 00000445 		.4byte	0x445
 2824 090e 00       		.byte	0
 2825 090f 26       		.uleb128 0x26
 2826 0910 00000000 		.4byte	.LASF101
 2827 0914 01       		.byte	0x1
 2828 0915 81       		.byte	0x81
 2829 0916 06       		.byte	0x6
 2830 0917 00000925 		.4byte	0x925
 2831 091b 00000000 		.4byte	.LFB8
 2832 091f 0000000C 		.4byte	.LFE8-.LFB8
 2833 0923 01       		.uleb128 0x1
 2834 0924 9C       		.byte	0x9c
 2835 0925 10       		.uleb128 0x10
 2836 0926 00000384 		.4byte	0x384
 2837 092a 05       		.uleb128 0x5
 2838 092b 00000000 		.4byte	.LASF85
 2839 092f 66       		.byte	0x66
 2840 0930 05       		.byte	0x5
 2841 0931 00000074 		.4byte	0x74
 2842 0935 00000000 		.4byte	.LFB7
 2843 0939 00000124 		.4byte	.LFE7-.LFB7
 2844 093d 01       		.uleb128 0x1
 2845 093e 9C       		.byte	0x9c
 2846 093f 000009CA 		.4byte	0x9ca
 2847 0943 08       		.uleb128 0x8
 2848 0944 00000000 		.4byte	.LASF86
 2849 0948 66       		.byte	0x66
 2850 0949 1F       		.byte	0x1f
 2851 094a 000000F9 		.4byte	0xf9
 2852 094e 00000000 		.4byte	.LLST18
 2853 0952 00000000 		.4byte	.LVUS18
 2854 0956 0A       		.uleb128 0xa
 2855 0957 00000000 		.4byte	.LASF70
 2856 095b 67       		.byte	0x67
 2857 095c 06       		.byte	0x6
 2858 095d 00000074 		.4byte	0x74
 2859 0961 00000000 		.4byte	.LLST19
 2860 0965 00000000 		.4byte	.LVUS19
 2861 0969 27       		.uleb128 0x27
 2862 096a 00000C47 		.4byte	0xc47
 2863 096e 00000000 		.4byte	.LBI18
 2864 0972 01       		.byte	.LVU217
 2865 0973 00000000 		.4byte	.LBB18
 2866 0977 0000004C 		.4byte	.LBE18-.LBB18
 2867 097b 01       		.byte	0x1
 2868 097c 6C       		.byte	0x6c
 2869 097d 18       		.byte	0x18
 2870 097e 000009A9 		.4byte	0x9a9
 2871 0982 06       		.uleb128 0x6
 2872 0983 00000000 		.4byte	.LVL34
 2873 0987 000004AA 		.4byte	0x4aa
 2874 098b 01       		.uleb128 0x1
 2875 098c 01       		.uleb128 0x1
 2876 098d 54       		.byte	0x54
 2877 098e 02       		.uleb128 0x2
 2878 098f 08       		.byte	0x8
 2879 0990 8C       		.byte	0x8c
 2880 0991 01       		.uleb128 0x1
 2881 0992 01       		.uleb128 0x1
 2882 0993 55       		.byte	0x55
 2883 0994 02       		.uleb128 0x2
 2884 0995 8F       		.byte	0x8f
 2885 0996 00       		.sleb128 0
 2886 0997 01       		.uleb128 0x1
 2887 0998 01       		.uleb128 0x1
 2888 0999 56       		.byte	0x56
 2889 099a 02       		.uleb128 0x2
 2890 099b 08       		.byte	0x8
 2891 099c 20       		.byte	0x20
 2892 099d 01       		.uleb128 0x1
 2893 099e 01       		.uleb128 0x1
 2894 099f 57       		.byte	0x57
 2895 09a0 01       		.uleb128 0x1
 2896 09a1 30       		.byte	0x30
 2897 09a2 01       		.uleb128 0x1
 2898 09a3 01       		.uleb128 0x1
 2899 09a4 58       		.byte	0x58
 2900 09a5 01       		.uleb128 0x1
 2901 09a6 30       		.byte	0x30
 2902 09a7 00       		.byte	0
 2903 09a8 00       		.byte	0
 2904 09a9 06       		.uleb128 0x6
 2905 09aa 00000000 		.4byte	.LVL35
 2906 09ae 0000045B 		.4byte	0x45b
 2907 09b2 01       		.uleb128 0x1
 2908 09b3 01       		.uleb128 0x1
 2909 09b4 54       		.byte	0x54
 2910 09b5 02       		.uleb128 0x2
 2911 09b6 08       		.byte	0x8
 2912 09b7 8B       		.byte	0x8b
 2913 09b8 01       		.uleb128 0x1
 2914 09b9 01       		.uleb128 0x1
 2915 09ba 55       		.byte	0x55
 2916 09bb 01       		.uleb128 0x1
 2917 09bc 33       		.byte	0x33
 2918 09bd 01       		.uleb128 0x1
 2919 09be 01       		.uleb128 0x1
 2920 09bf 56       		.byte	0x56
 2921 09c0 01       		.uleb128 0x1
 2922 09c1 32       		.byte	0x32
 2923 09c2 01       		.uleb128 0x1
 2924 09c3 01       		.uleb128 0x1
 2925 09c4 57       		.byte	0x57
 2926 09c5 02       		.uleb128 0x2
 2927 09c6 8F       		.byte	0x8f
 2928 09c7 00       		.sleb128 0
 2929 09c8 00       		.byte	0
 2930 09c9 00       		.byte	0
 2931 09ca 05       		.uleb128 0x5
 2932 09cb 00000000 		.4byte	.LASF87
 2933 09cf 55       		.byte	0x55
 2934 09d0 05       		.byte	0x5
 2935 09d1 00000074 		.4byte	0x74
 2936 09d5 00000000 		.4byte	.LFB6
 2937 09d9 00000094 		.4byte	.LFE6-.LFB6
 2938 09dd 01       		.uleb128 0x1
 2939 09de 9C       		.byte	0x9c
 2940 09df 00000A35 		.4byte	0xa35
 2941 09e3 0A       		.uleb128 0xa
 2942 09e4 00000000 		.4byte	.LASF70
 2943 09e8 56       		.byte	0x56
 2944 09e9 06       		.byte	0x6
 2945 09ea 00000074 		.4byte	0x74
 2946 09ee 00000000 		.4byte	.LLST17
 2947 09f2 00000000 		.4byte	.LVUS17
 2948 09f6 28       		.uleb128 0x28
 2949 09f7 00000000 		.4byte	.LASF89
 2950 09fb 01       		.byte	0x1
 2951 09fc 57       		.byte	0x57
 2952 09fd 08       		.byte	0x8
 2953 09fe 00000151 		.4byte	0x151
 2954 0a02 80808080 		.sleb128 -2147483648
 2954      78
 2955 0a07 06       		.uleb128 0x6
 2956 0a08 00000000 		.4byte	.LVL28
 2957 0a0c 000004AA 		.4byte	0x4aa
 2958 0a10 01       		.uleb128 0x1
 2959 0a11 01       		.uleb128 0x1
 2960 0a12 54       		.byte	0x54
 2961 0a13 02       		.uleb128 0x2
 2962 0a14 08       		.byte	0x8
 2963 0a15 70       		.byte	0x70
 2964 0a16 01       		.uleb128 0x1
 2965 0a17 01       		.uleb128 0x1
 2966 0a18 55       		.byte	0x55
 2967 0a19 05       		.uleb128 0x5
 2968 0a1a 03       		.byte	0x3
 2969 0a1b 00000000 		.4byte	_ZL8inbuffer
 2970 0a1f 01       		.uleb128 0x1
 2971 0a20 01       		.uleb128 0x1
 2972 0a21 56       		.byte	0x56
 2973 0a22 02       		.uleb128 0x2
 2974 0a23 08       		.byte	0x8
 2975 0a24 20       		.byte	0x20
 2976 0a25 01       		.uleb128 0x1
 2977 0a26 01       		.uleb128 0x1
 2978 0a27 57       		.byte	0x57
 2979 0a28 04       		.uleb128 0x4
 2980 0a29 40       		.byte	0x40
 2981 0a2a 4B       		.byte	0x4b
 2982 0a2b 24       		.byte	0x24
 2983 0a2c 1F       		.byte	0x1f
 2984 0a2d 01       		.uleb128 0x1
 2985 0a2e 01       		.uleb128 0x1
 2986 0a2f 58       		.byte	0x58
 2987 0a30 02       		.uleb128 0x2
 2988 0a31 08       		.byte	0x8
 2989 0a32 20       		.byte	0x20
 2990 0a33 00       		.byte	0
 2991 0a34 00       		.byte	0
 2992 0a35 05       		.uleb128 0x5
 2993 0a36 00000000 		.4byte	.LASF90
 2994 0a3a 4B       		.byte	0x4b
 2995 0a3b 05       		.byte	0x5
 2996 0a3c 00000074 		.4byte	0x74
 2997 0a40 00000000 		.4byte	.LFB5
 2998 0a44 0000009C 		.4byte	.LFE5-.LFB5
 2999 0a48 01       		.uleb128 0x1
 3000 0a49 9C       		.byte	0x9c
 3001 0a4a 00000B22 		.4byte	0xb22
 3002 0a4e 08       		.uleb128 0x8
 3003 0a4f 00000000 		.4byte	.LASF89
 3004 0a53 4B       		.byte	0x4b
 3005 0a54 1F       		.byte	0x1f
 3006 0a55 00000151 		.4byte	0x151
 3007 0a59 00000000 		.4byte	.LLST8
 3008 0a5d 00000000 		.4byte	.LVUS8
 3009 0a61 0C       		.uleb128 0xc
 3010 0a62 6C656E00 		.string	"len"
 3011 0a66 4B       		.byte	0x4b
 3012 0a67 2B       		.byte	0x2b
 3013 0a68 000000ED 		.4byte	0xed
 3014 0a6c 00000000 		.4byte	.LLST9
 3015 0a70 00000000 		.4byte	.LVUS9
 3016 0a74 08       		.uleb128 0x8
 3017 0a75 00000000 		.4byte	.LASF86
 3018 0a79 4B       		.byte	0x4b
 3019 0a7a 34       		.byte	0x34
 3020 0a7b 000000ED 		.4byte	0xed
 3021 0a7f 00000000 		.4byte	.LLST10
 3022 0a83 00000000 		.4byte	.LVUS10
 3023 0a87 0A       		.uleb128 0xa
 3024 0a88 00000000 		.4byte	.LASF91
 3025 0a8c 4E       		.byte	0x4e
 3026 0a8d 09       		.byte	0x9
 3027 0a8e 000000ED 		.4byte	0xed
 3028 0a92 00000000 		.4byte	.LLST11
 3029 0a96 00000000 		.4byte	.LVUS11
 3030 0a9a 29       		.uleb128 0x29
 3031 0a9b 00000BC1 		.4byte	0xbc1
 3032 0a9f 00000000 		.4byte	.LBI4
 3033 0aa3 00       		.byte	.LVU145
 3034 0aa4 00000000 		.4byte	.LLRL12
 3035 0aa8 01       		.byte	0x1
 3036 0aa9 52       		.byte	0x52
 3037 0aaa 20       		.byte	0x20
 3038 0aab 0F       		.uleb128 0xf
 3039 0aac 00000BE6 		.4byte	0xbe6
 3040 0ab0 00000000 		.4byte	.LLST13
 3041 0ab4 00000000 		.4byte	.LVUS13
 3042 0ab8 0F       		.uleb128 0xf
 3043 0ab9 00000BDC 		.4byte	0xbdc
 3044 0abd 00000000 		.4byte	.LLST14
 3045 0ac1 00000000 		.4byte	.LVUS14
 3046 0ac5 0F       		.uleb128 0xf
 3047 0ac6 00000BD2 		.4byte	0xbd2
 3048 0aca 00000000 		.4byte	.LLST15
 3049 0ace 00000000 		.4byte	.LVUS15
 3050 0ad2 2A       		.uleb128 0x2a
 3051 0ad3 00000000 		.4byte	.LLRL12
 3052 0ad7 17       		.uleb128 0x17
 3053 0ad8 00000BF2 		.4byte	0xbf2
 3054 0adc 00000000 		.4byte	.LLST16
 3055 0ae0 00000000 		.4byte	.LVUS16
 3056 0ae4 06       		.uleb128 0x6
 3057 0ae5 00000000 		.4byte	.LVL24
 3058 0ae9 000004AA 		.4byte	0x4aa
 3059 0aed 01       		.uleb128 0x1
 3060 0aee 01       		.uleb128 0x1
 3061 0aef 54       		.byte	0x54
 3062 0af0 02       		.uleb128 0x2
 3063 0af1 08       		.byte	0x8
 3064 0af2 8D       		.byte	0x8d
 3065 0af3 01       		.uleb128 0x1
 3066 0af4 01       		.uleb128 0x1
 3067 0af5 55       		.byte	0x55
 3068 0af6 05       		.uleb128 0x5
 3069 0af7 03       		.byte	0x3
 3070 0af8 00000000 		.4byte	_ZL8inbuffer
 3071 0afc 01       		.uleb128 0x1
 3072 0afd 01       		.uleb128 0x1
 3073 0afe 56       		.byte	0x56
 3074 0aff 02       		.uleb128 0x2
 3075 0b00 08       		.byte	0x8
 3076 0b01 20       		.byte	0x20
 3077 0b02 01       		.uleb128 0x1
 3078 0b03 01       		.uleb128 0x1
 3079 0b04 57       		.byte	0x57
 3080 0b05 09       		.uleb128 0x9
 3081 0b06 A3       		.byte	0xa3
 3082 0b07 03       		.uleb128 0x3
 3083 0b08 A5       		.byte	0xa5
 3084 0b09 03       		.uleb128 0x3
 3085 0b0a 26       		.uleb128 0x26
 3086 0b0b A8       		.byte	0xa8
 3087 0b0c 2D       		.uleb128 0x2d
 3088 0b0d A8       		.byte	0xa8
 3089 0b0e 00       		.uleb128 0
 3090 0b0f 01       		.uleb128 0x1
 3091 0b10 01       		.uleb128 0x1
 3092 0b11 58       		.byte	0x58
 3093 0b12 0B       		.uleb128 0xb
 3094 0b13 A3       		.byte	0xa3
 3095 0b14 03       		.uleb128 0x3
 3096 0b15 A5       		.byte	0xa5
 3097 0b16 04       		.uleb128 0x4
 3098 0b17 26       		.uleb128 0x26
 3099 0b18 A8       		.byte	0xa8
 3100 0b19 2D       		.uleb128 0x2d
 3101 0b1a A8       		.byte	0xa8
 3102 0b1b 00       		.uleb128 0
 3103 0b1c 3B       		.byte	0x3b
 3104 0b1d 24       		.byte	0x24
 3105 0b1e 00       		.byte	0
 3106 0b1f 00       		.byte	0
 3107 0b20 00       		.byte	0
 3108 0b21 00       		.byte	0
 3109 0b22 05       		.uleb128 0x5
 3110 0b23 00000000 		.4byte	.LASF92
 3111 0b27 3B       		.byte	0x3b
 3112 0b28 05       		.byte	0x5
 3113 0b29 00000074 		.4byte	0x74
 3114 0b2d 00000000 		.4byte	.LFB4
 3115 0b31 0000009C 		.4byte	.LFE4-.LFB4
 3116 0b35 01       		.uleb128 0x1
 3117 0b36 9C       		.byte	0x9c
 3118 0b37 00000BC1 		.4byte	0xbc1
 3119 0b3b 0C       		.uleb128 0xc
 3120 0b3c 62756600 		.string	"buf"
 3121 0b40 3B       		.byte	0x3b
 3122 0b41 18       		.byte	0x18
 3123 0b42 00000151 		.4byte	0x151
 3124 0b46 00000000 		.4byte	.LLST4
 3125 0b4a 00000000 		.4byte	.LVUS4
 3126 0b4e 0C       		.uleb128 0xc
 3127 0b4f 6C656E00 		.string	"len"
 3128 0b53 3B       		.byte	0x3b
 3129 0b54 21       		.byte	0x21
 3130 0b55 000000ED 		.4byte	0xed
 3131 0b59 00000000 		.4byte	.LLST5
 3132 0b5d 00000000 		.4byte	.LVUS5
 3133 0b61 08       		.uleb128 0x8
 3134 0b62 00000000 		.4byte	.LASF86
 3135 0b66 3B       		.byte	0x3b
 3136 0b67 2A       		.byte	0x2a
 3137 0b68 000000F9 		.4byte	0xf9
 3138 0b6c 00000000 		.4byte	.LLST6
 3139 0b70 00000000 		.4byte	.LVUS6
 3140 0b74 0A       		.uleb128 0xa
 3141 0b75 00000000 		.4byte	.LASF70
 3142 0b79 3C       		.byte	0x3c
 3143 0b7a 06       		.byte	0x6
 3144 0b7b 00000074 		.4byte	0x74
 3145 0b7f 00000000 		.4byte	.LLST7
 3146 0b83 00000000 		.4byte	.LVUS7
 3147 0b87 06       		.uleb128 0x6
 3148 0b88 00000000 		.4byte	.LVL15
 3149 0b8c 000004AA 		.4byte	0x4aa
 3150 0b90 01       		.uleb128 0x1
 3151 0b91 01       		.uleb128 0x1
 3152 0b92 54       		.byte	0x54
 3153 0b93 02       		.uleb128 0x2
 3154 0b94 08       		.byte	0x8
 3155 0b95 71       		.byte	0x71
 3156 0b96 01       		.uleb128 0x1
 3157 0b97 01       		.uleb128 0x1
 3158 0b98 55       		.byte	0x55
 3159 0b99 05       		.uleb128 0x5
 3160 0b9a 03       		.byte	0x3
 3161 0b9b 00000000 		.4byte	_ZL8inbuffer
 3162 0b9f 01       		.uleb128 0x1
 3163 0ba0 01       		.uleb128 0x1
 3164 0ba1 56       		.byte	0x56
 3165 0ba2 02       		.uleb128 0x2
 3166 0ba3 08       		.byte	0x8
 3167 0ba4 20       		.byte	0x20
 3168 0ba5 01       		.uleb128 0x1
 3169 0ba6 01       		.uleb128 0x1
 3170 0ba7 57       		.byte	0x57
 3171 0ba8 09       		.uleb128 0x9
 3172 0ba9 A3       		.byte	0xa3
 3173 0baa 03       		.uleb128 0x3
 3174 0bab A5       		.byte	0xa5
 3175 0bac 03       		.uleb128 0x3
 3176 0bad 26       		.uleb128 0x26
 3177 0bae A8       		.byte	0xa8
 3178 0baf 2D       		.uleb128 0x2d
 3179 0bb0 A8       		.byte	0xa8
 3180 0bb1 00       		.uleb128 0
 3181 0bb2 01       		.uleb128 0x1
 3182 0bb3 01       		.uleb128 0x1
 3183 0bb4 58       		.byte	0x58
 3184 0bb5 09       		.uleb128 0x9
 3185 0bb6 A3       		.byte	0xa3
 3186 0bb7 03       		.uleb128 0x3
 3187 0bb8 A5       		.byte	0xa5
 3188 0bb9 04       		.uleb128 0x4
 3189 0bba 26       		.uleb128 0x26
 3190 0bbb A8       		.byte	0xa8
 3191 0bbc 2D       		.uleb128 0x2d
 3192 0bbd A8       		.byte	0xa8
 3193 0bbe 00       		.uleb128 0
 3194 0bbf 00       		.byte	0
 3195 0bc0 00       		.byte	0
 3196 0bc1 2B       		.uleb128 0x2b
 3197 0bc2 00000000 		.4byte	.LASF93
 3198 0bc6 01       		.byte	0x1
 3199 0bc7 2B       		.byte	0x2b
 3200 0bc8 05       		.byte	0x5
 3201 0bc9 00000074 		.4byte	0x74
 3202 0bcd 01       		.byte	0x1
 3203 0bce 00000BFF 		.4byte	0xbff
 3204 0bd2 18       		.uleb128 0x18
 3205 0bd3 62756600 		.string	"buf"
 3206 0bd7 23       		.byte	0x23
 3207 0bd8 00000151 		.4byte	0x151
 3208 0bdc 18       		.uleb128 0x18
 3209 0bdd 6C656E00 		.string	"len"
 3210 0be1 2C       		.byte	0x2c
 3211 0be2 000000ED 		.4byte	0xed
 3212 0be6 2C       		.uleb128 0x2c
 3213 0be7 00000000 		.4byte	.LASF86
 3214 0beb 01       		.byte	0x1
 3215 0bec 2B       		.byte	0x2b
 3216 0bed 35       		.byte	0x35
 3217 0bee 000000F9 		.4byte	0xf9
 3218 0bf2 2D       		.uleb128 0x2d
 3219 0bf3 00000000 		.4byte	.LASF70
 3220 0bf7 01       		.byte	0x1
 3221 0bf8 2C       		.byte	0x2c
 3222 0bf9 06       		.byte	0x6
 3223 0bfa 00000074 		.4byte	0x74
 3224 0bfe 00       		.byte	0
 3225 0bff 05       		.uleb128 0x5
 3226 0c00 00000000 		.4byte	.LASF94
 3227 0c04 22       		.byte	0x22
 3228 0c05 06       		.byte	0x6
 3229 0c06 0000074A 		.4byte	0x74a
 3230 0c0a 00000000 		.4byte	.LFB2
 3231 0c0e 00000074 		.4byte	.LFE2-.LFB2
 3232 0c12 01       		.uleb128 0x1
 3233 0c13 9C       		.byte	0x9c
 3234 0c14 00000C47 		.4byte	0xc47
 3235 0c18 06       		.uleb128 0x6
 3236 0c19 00000000 		.4byte	.LVL3
 3237 0c1d 000004AA 		.4byte	0x4aa
 3238 0c21 01       		.uleb128 0x1
 3239 0c22 01       		.uleb128 0x1
 3240 0c23 54       		.byte	0x54
 3241 0c24 02       		.uleb128 0x2
 3242 0c25 08       		.byte	0x8
 3243 0c26 8A       		.byte	0x8a
 3244 0c27 01       		.uleb128 0x1
 3245 0c28 01       		.uleb128 0x1
 3246 0c29 55       		.byte	0x55
 3247 0c2a 05       		.uleb128 0x5
 3248 0c2b 03       		.byte	0x3
 3249 0c2c 00000000 		.4byte	_ZL8inbuffer
 3250 0c30 01       		.uleb128 0x1
 3251 0c31 01       		.uleb128 0x1
 3252 0c32 56       		.byte	0x56
 3253 0c33 02       		.uleb128 0x2
 3254 0c34 08       		.byte	0x8
 3255 0c35 20       		.byte	0x20
 3256 0c36 01       		.uleb128 0x1
 3257 0c37 01       		.uleb128 0x1
 3258 0c38 57       		.byte	0x57
 3259 0c39 05       		.uleb128 0x5
 3260 0c3a 03       		.byte	0x3
 3261 0c3b 00000000 		.4byte	_ZL8inbuffer+32
 3262 0c3f 01       		.uleb128 0x1
 3263 0c40 01       		.uleb128 0x1
 3264 0c41 58       		.byte	0x58
 3265 0c42 02       		.uleb128 0x2
 3266 0c43 08       		.byte	0x8
 3267 0c44 20       		.byte	0x20
 3268 0c45 00       		.byte	0
 3269 0c46 00       		.byte	0
 3270 0c47 2E       		.uleb128 0x2e
 3271 0c48 00000000 		.4byte	.LASF102
 3272 0c4c 01       		.byte	0x1
 3273 0c4d 18       		.byte	0x18
 3274 0c4e 06       		.byte	0x6
 3275 0c4f 00000000 		.4byte	.LASF103
 3276 0c53 0000074A 		.4byte	0x74a
 3277 0c57 01       		.byte	0x1
 3278 0c58 05       		.uleb128 0x5
 3279 0c59 00000000 		.4byte	.LASF95
 3280 0c5d 0D       		.byte	0xd
 3281 0c5e 05       		.byte	0x5
 3282 0c5f 00000074 		.4byte	0x74
 3283 0c63 00000000 		.4byte	.LFB0
 3284 0c67 00000084 		.4byte	.LFE0-.LFB0
 3285 0c6b 01       		.uleb128 0x1
 3286 0c6c 9C       		.byte	0x9c
 3287 0c6d 00000CA6 		.4byte	0xca6
 3288 0c71 16       		.uleb128 0x16
 3289 0c72 00000000 		.4byte	.LVL0
 3290 0c76 000004D9 		.4byte	0x4d9
 3291 0c7a 00000C8D 		.4byte	0xc8d
 3292 0c7e 01       		.uleb128 0x1
 3293 0c7f 01       		.uleb128 0x1
 3294 0c80 53       		.byte	0x53
 3295 0c81 05       		.uleb128 0x5
 3296 0c82 03       		.byte	0x3
 3297 0c83 00000000 		.4byte	.LC0
 3298 0c87 01       		.uleb128 0x1
 3299 0c88 01       		.uleb128 0x1
 3300 0c89 54       		.byte	0x54
 3301 0c8a 01       		.uleb128 0x1
 3302 0c8b 30       		.byte	0x30
 3303 0c8c 00       		.byte	0
 3304 0c8d 06       		.uleb128 0x6
 3305 0c8e 00000000 		.4byte	.LVL1
 3306 0c92 000004D9 		.4byte	0x4d9
 3307 0c96 01       		.uleb128 0x1
 3308 0c97 01       		.uleb128 0x1
 3309 0c98 53       		.byte	0x53
 3310 0c99 05       		.uleb128 0x5
 3311 0c9a 03       		.byte	0x3
 3312 0c9b 00000000 		.4byte	.LC1
 3313 0c9f 01       		.uleb128 0x1
 3314 0ca0 01       		.uleb128 0x1
 3315 0ca1 54       		.byte	0x54
 3316 0ca2 01       		.uleb128 0x1
 3317 0ca3 30       		.byte	0x30
 3318 0ca4 00       		.byte	0
 3319 0ca5 00       		.byte	0
 3320 0ca6 2F       		.uleb128 0x2f
 3321 0ca7 00000C47 		.4byte	0xc47
 3322 0cab 00000000 		.4byte	.LASF103
 3323 0caf 00000000 		.4byte	.LFB1
 3324 0cb3 00000068 		.4byte	.LFE1-.LFB1
 3325 0cb7 01       		.uleb128 0x1
 3326 0cb8 9C       		.byte	0x9c
 3327 0cb9 00000CE7 		.4byte	0xce7
 3328 0cbd 06       		.uleb128 0x6
 3329 0cbe 00000000 		.4byte	.LVL2
 3330 0cc2 000004AA 		.4byte	0x4aa
 3331 0cc6 01       		.uleb128 0x1
 3332 0cc7 01       		.uleb128 0x1
 3333 0cc8 54       		.byte	0x54
 3334 0cc9 02       		.uleb128 0x2
 3335 0cca 08       		.byte	0x8
 3336 0ccb 8C       		.byte	0x8c
 3337 0ccc 01       		.uleb128 0x1
 3338 0ccd 01       		.uleb128 0x1
 3339 0cce 55       		.byte	0x55
 3340 0ccf 05       		.uleb128 0x5
 3341 0cd0 03       		.byte	0x3
 3342 0cd1 00000000 		.4byte	_ZL8inbuffer
 3343 0cd5 01       		.uleb128 0x1
 3344 0cd6 01       		.uleb128 0x1
 3345 0cd7 56       		.byte	0x56
 3346 0cd8 02       		.uleb128 0x2
 3347 0cd9 08       		.byte	0x8
 3348 0cda 20       		.byte	0x20
 3349 0cdb 01       		.uleb128 0x1
 3350 0cdc 01       		.uleb128 0x1
 3351 0cdd 57       		.byte	0x57
 3352 0cde 01       		.uleb128 0x1
 3353 0cdf 30       		.byte	0x30
 3354 0ce0 01       		.uleb128 0x1
 3355 0ce1 01       		.uleb128 0x1
 3356 0ce2 58       		.byte	0x58
 3357 0ce3 01       		.uleb128 0x1
 3358 0ce4 30       		.byte	0x30
 3359 0ce5 00       		.byte	0
 3360 0ce6 00       		.byte	0
 3361 0ce7 30       		.uleb128 0x30
 3362 0ce8 00000BC1 		.4byte	0xbc1
 3363 0cec 00000000 		.4byte	.LFB3
 3364 0cf0 00000088 		.4byte	.LFE3-.LFB3
 3365 0cf4 01       		.uleb128 0x1
 3366 0cf5 9C       		.byte	0x9c
 3367 0cf6 00000D68 		.4byte	0xd68
 3368 0cfa 0F       		.uleb128 0xf
 3369 0cfb 00000BD2 		.4byte	0xbd2
 3370 0cff 00000000 		.4byte	.LLST0
 3371 0d03 00000000 		.4byte	.LVUS0
 3372 0d07 0F       		.uleb128 0xf
 3373 0d08 00000BDC 		.4byte	0xbdc
