   1              		.file	"haxx.cpp"
   2              		.machine ppc
 28353 71ef 00       		.byte	0
 28354 71f0 09       		.uleb128 0x9
 28355 71f1 00000000 		.4byte	.LVL436
 28356 71f5 00003515 		.4byte	0x3515
 28357 71f9 01       		.uleb128 0x1
 28358 71fa 01       		.uleb128 0x1
 28359 71fb 53       		.byte	0x53
 28360 71fc 02       		.uleb128 0x2
 28361 71fd 89       		.byte	0x89
 28362 71fe 00       		.sleb128 0
 28363 71ff 00       		.byte	0
 28364 7200 00       		.byte	0
 28365 7201 50       		.uleb128 0x50
 28366 7202 00000000 		.4byte	.LASF652
 28367 7206 04D2     		.2byte	0x4d2
 28368 7208 00007241 		.4byte	0x7241
 28369 720c 1B       		.uleb128 0x1b
 28370 720d 00000000 		.4byte	.LASF414
 28371 7211 01       		.byte	0x1
 28372 7212 04D2     		.2byte	0x4d2
 28373 7214 25       		.byte	0x25
 28374 7215 00001DE9 		.4byte	0x1de9
 28375 7219 0C       		.uleb128 0xc
 28376 721a 00000000 		.4byte	.LASF653
 28377 721e 01       		.byte	0x1
 28378 721f 04D4     		.2byte	0x4d4
 28379 7221 06       		.byte	0x6
 28380 7222 00001DE9 		.4byte	0x1de9
 28381 7226 0C       		.uleb128 0xc
 28382 7227 00000000 		.4byte	.LASF654
 28383 722b 01       		.byte	0x1
 28384 722c 04D5     		.2byte	0x4d5
 28385 722e 06       		.byte	0x6
 28386 722f 00001C1E 		.4byte	0x1c1e
 28387 7233 0C       		.uleb128 0xc
 28388 7234 00000000 		.4byte	.LASF655
 28389 7238 01       		.byte	0x1
 28390 7239 04D6     		.2byte	0x4d6
 28391 723b 14       		.byte	0x14
 28392 723c 000024D2 		.4byte	0x24d2
 28393 7240 00       		.byte	0
 28394 7241 2C       		.uleb128 0x2c
 28395 7242 00000000 		.4byte	.LASF656
 28396 7246 04A9     		.2byte	0x4a9
 28397 7248 0C       		.byte	0xc
 28398 7249 00001C1E 		.4byte	0x1c1e
 28399 724d 000072AA 		.4byte	0x72aa
 28400 7251 17       		.uleb128 0x17
 28401 7252 666400   		.string	"fd"
 28402 7255 01       		.byte	0x1
 28403 7256 04A9     		.2byte	0x4a9
 28404 7258 21       		.byte	0x21
 28405 7259 00001DE9 		.4byte	0x1de9
 28406 725d 1B       		.uleb128 0x1b
 28407 725e 00000000 		.4byte	.LASF642
 28408 7262 01       		.byte	0x1
 28409 7263 04A9     		.2byte	0x4a9
 28410 7265 31       		.byte	0x31
 28411 7266 00001CA4 		.4byte	0x1ca4
 28412 726a 0C       		.uleb128 0xc
 28413 726b 00000000 		.4byte	.LASF657
 28414 726f 01       		.byte	0x1
 28415 7270 04AB     		.2byte	0x4ab
 28416 7272 0B       		.byte	0xb
 28417 7273 000072AA 		.4byte	0x72aa
 28418 7277 0C       		.uleb128 0xc
 28419 7278 00000000 		.4byte	.LASF658
 28420 727c 01       		.byte	0x1
 28421 727d 04B0     		.2byte	0x4b0
 28422 727f 0C       		.byte	0xc
 28423 7280 000072BA 		.4byte	0x72ba
 28424 7284 0C       		.uleb128 0xc
 28425 7285 00000000 		.4byte	.LASF659
 28426 7289 01       		.byte	0x1
 28427 728a 04BC     		.2byte	0x4bc
 28428 728c 06       		.byte	0x6
 28429 728d 0000253F 		.4byte	0x253f
 28430 7291 21       		.uleb128 0x21
 28431 7292 72657400 		.string	"ret"
 28432 7296 04BD     		.2byte	0x4bd
 28433 7298 06       		.byte	0x6
 28434 7299 00001DE9 		.4byte	0x1de9
 28435 729d 21       		.uleb128 0x21
 28436 729e 76656300 		.string	"vec"
 28437 72a2 04BE     		.2byte	0x4be
 28438 72a4 09       		.byte	0x9
 28439 72a5 00002533 		.4byte	0x2533
 28440 72a9 00       		.byte	0
 28441 72aa 10       		.uleb128 0x10
 28442 72ab 00001DA4 		.4byte	0x1da4
 28443 72af 000072BA 		.4byte	0x72ba
 28444 72b3 14       		.uleb128 0x14
 28445 72b4 0000002E 		.4byte	0x2e
 28446 72b8 17       		.byte	0x17
 28447 72b9 00       		.byte	0
 28448 72ba 10       		.uleb128 0x10
 28449 72bb 00001DB5 		.4byte	0x1db5
 28450 72bf 000072CA 		.4byte	0x72ca
 28451 72c3 14       		.uleb128 0x14
 28452 72c4 0000002E 		.4byte	0x2e
 28453 72c8 0B       		.byte	0xb
 28454 72c9 00       		.byte	0
 28455 72ca 50       		.uleb128 0x50
 28456 72cb 00000000 		.4byte	.LASF660
 28457 72cf 0477     		.2byte	0x477
 28458 72d1 00007336 		.4byte	0x7336
 28459 72d5 17       		.uleb128 0x17
 28460 72d6 666400   		.string	"fd"
 28461 72d9 01       		.byte	0x1
 28462 72da 0477     		.2byte	0x477
 28463 72dc 22       		.byte	0x22
 28464 72dd 00001DE9 		.4byte	0x1de9
 28465 72e1 1B       		.uleb128 0x1b
 28466 72e2 00000000 		.4byte	.LASF615
 28467 72e6 01       		.byte	0x1
 28468 72e7 0477     		.2byte	0x477
 28469 72e9 2C       		.byte	0x2c
 28470 72ea 00001C89 		.4byte	0x1c89
 28471 72ee 1B       		.uleb128 0x1b
 28472 72ef 00000000 		.4byte	.LASF605
 28473 72f3 01       		.byte	0x1
 28474 72f4 0477     		.2byte	0x477
 28475 72f6 39       		.byte	0x39
 28476 72f7 00001DBA 		.4byte	0x1dba
 28477 72fb 22       		.uleb128 0x22
 28478 72fc 00000000 		.4byte	.LASF661
 28479 7300 0479     		.2byte	0x479
 28480 7302 13       		.byte	0x13
 28481 7303 00007346 		.4byte	0x7346
 28482 7307 05       		.uleb128 0x5
 28483 7308 03       		.byte	0x3
 28484 7309 00000000 		.4byte	_ZZL16load_patched_iosiPvjE8ios_boot
 28485 730d 21       		.uleb128 0x21
 28486 730e 76656300 		.string	"vec"
 28487 7312 048B     		.2byte	0x48b
 28488 7314 09       		.byte	0x9
 28489 7315 00002533 		.4byte	0x2533
 28490 7319 0C       		.uleb128 0xc
 28491 731a 00000000 		.4byte	.LASF659
 28492 731e 01       		.byte	0x1
 28493 731f 048C     		.2byte	0x48c
 28494 7321 07       		.byte	0x7
 28495 7322 00002544 		.4byte	0x2544
 28496 7326 39       		.uleb128 0x39
 28497 7327 0C       		.uleb128 0xc
 28498 7328 00000000 		.4byte	.LASF662
 28499 732c 01       		.byte	0x1
 28500 732d 0491     		.2byte	0x491
 28501 732f 08       		.byte	0x8
 28502 7330 00001DBA 		.4byte	0x1dba
 28503 7334 00       		.byte	0
 28504 7335 00       		.byte	0
 28505 7336 10       		.uleb128 0x10
 28506 7337 00001DB5 		.4byte	0x1db5
 28507 733b 00007346 		.4byte	0x7346
 28508 733f 14       		.uleb128 0x14
 28509 7340 0000002E 		.4byte	0x2e
 28510 7344 05       		.byte	0x5
 28511 7345 00       		.byte	0
 28512 7346 0D       		.uleb128 0xd
 28513 7347 00007336 		.4byte	0x7336
 28514 734b BB01     		.uleb128 0xbb
 28515 734d 00000000 		.4byte	.LASF766
 28516 7351 01       		.byte	0x1
 28517 7352 046D     		.2byte	0x46d
 28518 7354 0D       		.byte	0xd
 28519 7355 01       		.byte	0x1
 28520 7356 2C       		.uleb128 0x2c
 28521 7357 00000000 		.4byte	.LASF663
 28522 735b 0416     		.2byte	0x416
 28523 735d 0E       		.byte	0xe
 28524 735e 00001C89 		.4byte	0x1c89
 28525 7362 000073CE 		.4byte	0x73ce
 28526 7366 1B       		.uleb128 0x1b
 28527 7367 00000000 		.4byte	.LASF664
 28528 736b 01       		.byte	0x1
 28529 736c 0416     		.2byte	0x416
 28530 736e 25       		.byte	0x25
 28531 736f 00001DD1 		.4byte	0x1dd1
 28532 7373 0C       		.uleb128 0xc
 28533 7374 00000000 		.4byte	.LASF81
 28534 7378 01       		.byte	0x1
 28535 7379 0418     		.2byte	0x418
 28536 737b 06       		.byte	0x6
 28537 737c 00001DE9 		.4byte	0x1de9
 28538 7380 0C       		.uleb128 0xc
 28539 7381 00000000 		.4byte	.LASF640
 28540 7385 01       		.byte	0x1
 28541 7386 0419     		.2byte	0x419
 28542 7388 07       		.byte	0x7
 28543 7389 00002544 		.4byte	0x2544
 28544 738d 0C       		.uleb128 0xc
 28545 738e 00000000 		.4byte	.LASF641
 28546 7392 01       		.byte	0x1
 28547 7393 041A     		.2byte	0x41a
 28548 7395 07       		.byte	0x7
 28549 7396 00006A88 		.4byte	0x6a88
 28550 739a 0C       		.uleb128 0xc
 28551 739b 00000000 		.4byte	.LASF642
 28552 739f 01       		.byte	0x1
 28553 73a0 041B     		.2byte	0x41b
 28554 73a2 07       		.byte	0x7
 28555 73a3 00006A8D 		.4byte	0x6a8d
 28556 73a7 0C       		.uleb128 0xc
 28557 73a8 00000000 		.4byte	.LASF665
 28558 73ac 01       		.byte	0x1
 28559 73ad 041C     		.2byte	0x41c
 28560 73af 08       		.byte	0x8
 28561 73b0 00001C89 		.4byte	0x1c89
 28562 73b4 21       		.uleb128 0x21
 28563 73b5 6900     		.string	"i"
 28564 73b7 041D     		.2byte	0x41d
 28565 73b9 06       		.byte	0x6
 28566 73ba 00001C1E 		.4byte	0x1c1e
 28567 73be 39       		.uleb128 0x39
 28568 73bf 0C       		.uleb128 0xc
 28569 73c0 00000000 		.4byte	.LASF666
 28570 73c4 01       		.byte	0x1
 28571 73c5 0432     		.2byte	0x432
 28572 73c7 07       		.byte	0x7
 28573 73c8 0000253F 		.4byte	0x253f
 28574 73cc 00       		.byte	0
 28575 73cd 00       		.byte	0
 28576 73ce 5F       		.uleb128 0x5f
 28577 73cf 00000000 		.4byte	.LASF667
 28578 73d3 03DB     		.2byte	0x3db
 28579 73d5 0C       		.byte	0xc
 28580 73d6 0000253F 		.4byte	0x253f
 28581 73da 00000000 		.4byte	.LFB1375
 28582 73de 000001D8 		.4byte	.LFE1375-.LFB1375
 28583 73e2 01       		.uleb128 0x1
 28584 73e3 9C       		.byte	0x9c
 28585 73e4 00007609 		.4byte	0x7609
 28586 73e8 2B       		.uleb128 0x2b
 28587 73e9 00000000 		.4byte	.LASF641
 28588 73ed 01       		.byte	0x1
 28589 73ee 03DB     		.2byte	0x3db
 28590 73f0 22       		.byte	0x22
 28591 73f1 00006A88 		.4byte	0x6a88
 28592 73f5 00000000 		.4byte	.LLST289
 28593 73f9 00000000 		.4byte	.LVUS289
 28594 73fd 2B       		.uleb128 0x2b
 28595 73fe 00000000 		.4byte	.LASF410
 28596 7402 01       		.byte	0x1
 28597 7403 03DB     		.2byte	0x3db
 28598 7405 31       		.byte	0x31
 28599 7406 00001DA9 		.4byte	0x1da9
 28600 740a 00000000 		.4byte	.LLST290
 28601 740e 00000000 		.4byte	.LVUS290
 28602 7412 16       		.uleb128 0x16
 28603 7413 00000000 		.4byte	.LASF668
 28604 7417 01       		.byte	0x1
 28605 7418 03DD     		.2byte	0x3dd
 28606 741a 06       		.byte	0x6
 28607 741b 0000253F 		.4byte	0x253f
 28608 741f 00000000 		.4byte	.LLST291
 28609 7423 00000000 		.4byte	.LVUS291
 28610 7427 22       		.uleb128 0x22
 28611 7428 00000000 		.4byte	.LASF642
 28612 742c 03DE     		.2byte	0x3de
 28613 742e 07       		.byte	0x7
 28614 742f 00006A8D 		.4byte	0x6a8d
 28615 7433 03       		.uleb128 0x3
 28616 7434 91       		.byte	0x91
 28617 7435 887F     		.sleb128 -120
 28618 7437 16       		.uleb128 0x16
 28619 7438 00000000 		.4byte	.LASF81
 28620 743c 01       		.byte	0x1
 28621 743d 03DF     		.2byte	0x3df
 28622 743f 06       		.byte	0x6
 28623 7440 00001DBA 		.4byte	0x1dba
 28624 7444 00000000 		.4byte	.LLST292
 28625 7448 00000000 		.4byte	.LVUS292
 28626 744c 61       		.uleb128 0x61
 28627 744d 00000000 		.4byte	.LBB898
 28628 7451 000000DC 		.4byte	.LBE898-.LBB898
 28629 7455 000074D5 		.4byte	0x74d5
 28630 7459 6E       		.uleb128 0x6e
 28631 745a 00000000 		.4byte	.LASF669
 28632 745e 03EA     		.2byte	0x3ea
 28633 7460 05       		.byte	0x5
 28634 7461 000074D5 		.4byte	0x74d5
 28635 7465 05       		.uleb128 0x5
 28636 7466 03       		.byte	0x3
 28637 7467 00000000 		.4byte	_ZZL16load_tmd_contentP4_tmdtE6shared
 28638 746b 2A       		.uleb128 0x2a
 28639 746c 666400   		.string	"fd"
 28640 746f 03EC     		.2byte	0x3ec
 28641 7471 07       		.byte	0x7
 28642 7472 00001DE9 		.4byte	0x1de9
 28643 7476 00000000 		.4byte	.LLST293
 28644 747a 00000000 		.4byte	.LVUS293
 28645 747e 05       		.uleb128 0x5
 28646 747f 00000000 		.4byte	.LVL488
 28647 7483 00003554 		.4byte	0x3554
 28648 7487 0000749A 		.4byte	0x749a
 28649 748b 01       		.uleb128 0x1
 28650 748c 01       		.uleb128 0x1
 28651 748d 53       		.byte	0x53
 28652 748e 05       		.uleb128 0x5
 28653 748f 03       		.byte	0x3
 28654 7490 00000000 		.4byte	.LC6
 28655 7494 01       		.uleb128 0x1
 28656 7495 01       		.uleb128 0x1
 28657 7496 54       		.byte	0x54
 28658 7497 01       		.uleb128 0x1
 28659 7498 31       		.byte	0x31
 28660 7499 00       		.byte	0
 28661 749a 15       		.uleb128 0x15
 28662 749b 00000000 		.4byte	.LVL490
 28663 749f 0000AD0F 		.4byte	0xad0f
 28664 74a3 05       		.uleb128 0x5
 28665 74a4 00000000 		.4byte	.LVL491
 28666 74a8 000034C1 		.4byte	0x34c1
 28667 74ac 000074C2 		.4byte	0x74c2
 28668 74b0 01       		.uleb128 0x1
 28669 74b1 01       		.uleb128 0x1
 28670 74b2 53       		.byte	0x53
 28671 74b3 02       		.uleb128 0x2
 28672 74b4 8E       		.byte	0x8e
 28673 74b5 00       		.sleb128 0
 28674 74b6 01       		.uleb128 0x1
 28675 74b7 01       		.uleb128 0x1
 28676 74b8 54       		.byte	0x54
 28677 74b9 02       		.uleb128 0x2
 28678 74ba 8B       		.byte	0x8b
 28679 74bb 00       		.sleb128 0
 28680 74bc 01       		.uleb128 0x1
 28681 74bd 01       		.uleb128 0x1
 28682 74be 55       		.byte	0x55
 28683 74bf 01       		.uleb128 0x1
 28684 74c0 4C       		.byte	0x4c
 28685 74c1 00       		.byte	0
 28686 74c2 15       		.uleb128 0x15
 28687 74c3 00000000 		.4byte	.LVL493
 28688 74c7 00003515 		.4byte	0x3515
 28689 74cb 15       		.uleb128 0x15
 28690 74cc 00000000 		.4byte	.LVL496
 28691 74d0 00003515 		.4byte	0x3515
 28692 74d4 00       		.byte	0
 28693 74d5 BC01     		.uleb128 0xbc
 28694 74d7 20       		.byte	0x20
 28695 74d8 01       		.byte	0x1
 28696 74d9 03E7     		.2byte	0x3e7
 28697 74db 03       		.byte	0x3
 28698 74dc 0000756A 		.4byte	0x756a
 28699 74e0 62       		.uleb128 0x62
 28700 74e1 00000000 		.4byte	.LASF670
 28701 74e5 000074ED 		.4byte	0x74ed
 28702 74e9 000074FD 		.4byte	0x74fd
 28703 74ed 07       		.uleb128 0x7
 28704 74ee 000074F2 		.4byte	0x74f2
 28705 74f2 19       		.uleb128 0x19
 28706 74f3 000074D5 		.4byte	0x74d5
 28707 74f7 07       		.uleb128 0x7
 28708 74f8 00001C1E 		.4byte	0x1c1e
 28709 74fc 00       		.byte	0
 28710 74fd 62       		.uleb128 0x62
 28711 74fe 00000000 		.4byte	.LASF671
 28712 7502 0000750A 		.4byte	0x750a
 28713 7506 0000751A 		.4byte	0x751a
 28714 750a 07       		.uleb128 0x7
 28715 750b 000074F2 		.4byte	0x74f2
 28716 750f 03       		.uleb128 0x3
 28717 7510 00007514 		.4byte	0x7514
 28718 7514 45       		.uleb128 0x45
 28719 7515 000074D5 		.4byte	0x74d5
 28720 7519 00       		.byte	0
 28721 751a 62       		.uleb128 0x62
 28722 751b 00000000 		.4byte	.LASF671
 28723 751f 00007527 		.4byte	0x7527
 28724 7523 0000753C 		.4byte	0x753c
 28725 7527 07       		.uleb128 0x7
 28726 7528 000074F2 		.4byte	0x74f2
 28727 752c 03       		.uleb128 0x3
 28728 752d 00007531 		.4byte	0x7531
 28729 7531 1F       		.uleb128 0x1f
 28730 7532 00007536 		.4byte	0x7536
 28731 7536 0D       		.uleb128 0xd
 28732 7537 000074D5 		.4byte	0x74d5
 28733 753b 00       		.byte	0
 28734 753c 62       		.uleb128 0x62
 28735 753d 00000000 		.4byte	.LASF671
 28736 7541 00007549 		.4byte	0x7549
 28737 7545 0000754F 		.4byte	0x754f
 28738 7549 07       		.uleb128 0x7
 28739 754a 000074F2 		.4byte	0x74f2
 28740 754e 00       		.byte	0
 28741 754f 8901     		.uleb128 0x89
 28742 7551 00000000 		.4byte	.LASF672
 28743 7555 03E8     		.2byte	0x3e8
 28744 7557 0F       		.byte	0xf
 28745 7558 00002FA4 		.4byte	0x2fa4
 28746 755c 8901     		.uleb128 0x89
 28747 755e 00000000 		.4byte	.LASF673
 28748 7562 03E9     		.2byte	0x3e9
 28749 7564 07       		.byte	0x7
 28750 7565 000024AC 		.4byte	0x24ac
 28751 7569 00       		.byte	0
 28752 756a 51       		.uleb128 0x51
 28753 756b 00000000 		.4byte	.LLRL294
 28754 756f 000075D5 		.4byte	0x75d5
 28755 7573 22       		.uleb128 0x22
 28756 7574 00000000 		.4byte	.LASF674
 28757 7578 0406     		.2byte	0x406
 28758 757a 06       		.byte	0x6
 28759 757b 00001EF1 		.4byte	0x1ef1
 28760 757f 02       		.uleb128 0x2
 28761 7580 91       		.byte	0x91
 28762 7581 4C       		.sleb128 -52
 28763 7582 05       		.uleb128 0x5
 28764 7583 00000000 		.4byte	.LVL476
 28765 7587 0000349C 		.4byte	0x349c
 28766 758b 000075A2 		.4byte	0x75a2
 28767 758f 01       		.uleb128 0x1
 28768 7590 01       		.uleb128 0x1
 28769 7591 53       		.byte	0x53
 28770 7592 02       		.uleb128 0x2
 28771 7593 8E       		.byte	0x8e
 28772 7594 00       		.sleb128 0
 28773 7595 01       		.uleb128 0x1
 28774 7596 01       		.uleb128 0x1
 28775 7597 54       		.byte	0x54
 28776 7598 02       		.uleb128 0x2
 28777 7599 8C       		.byte	0x8c
 28778 759a 00       		.sleb128 0
 28779 759b 01       		.uleb128 0x1
 28780 759c 01       		.uleb128 0x1
 28781 759d 55       		.byte	0x55
 28782 759e 02       		.uleb128 0x2
 28783 759f 91       		.byte	0x91
 28784 75a0 4C       		.sleb128 -52
 28785 75a1 00       		.byte	0
 28786 75a2 05       		.uleb128 0x5
 28787 75a3 00000000 		.4byte	.LVL477
 28788 75a7 0000AD0F 		.4byte	0xad0f
 28789 75ab 000075C4 		.4byte	0x75c4
 28790 75af 01       		.uleb128 0x1
 28791 75b0 01       		.uleb128 0x1
 28792 75b1 53       		.byte	0x53
 28793 75b2 05       		.uleb128 0x5
 28794 75b3 8D       		.byte	0x8d
 28795 75b4 00       		.sleb128 0
 28796 75b5 8F       		.byte	0x8f
 28797 75b6 00       		.sleb128 0
 28798 75b7 22       		.byte	0x22
 28799 75b8 01       		.uleb128 0x1
 28800 75b9 01       		.uleb128 0x1
 28801 75ba 54       		.byte	0x54
 28802 75bb 02       		.uleb128 0x2
 28803 75bc 91       		.byte	0x91
 28804 75bd 4C       		.sleb128 -52
 28805 75be 01       		.uleb128 0x1
 28806 75bf 01       		.uleb128 0x1
 28807 75c0 55       		.byte	0x55
 28808 75c1 01       		.uleb128 0x1
 28809 75c2 44       		.byte	0x44
 28810 75c3 00       		.byte	0
 28811 75c4 09       		.uleb128 0x9
 28812 75c5 00000000 		.4byte	.LVL482
 28813 75c9 0000352B 		.4byte	0x352b
 28814 75cd 01       		.uleb128 0x1
 28815 75ce 01       		.uleb128 0x1
 28816 75cf 53       		.byte	0x53
 28817 75d0 02       		.uleb128 0x2
 28818 75d1 8E       		.byte	0x8e
 28819 75d2 00       		.sleb128 0
 28820 75d3 00       		.byte	0
 28821 75d4 00       		.byte	0
 28822 75d5 05       		.uleb128 0x5
 28823 75d6 00000000 		.4byte	.LVL473
 28824 75da 000034F8 		.4byte	0x34f8
 28825 75de 000075F2 		.4byte	0x75f2
 28826 75e2 01       		.uleb128 0x1
 28827 75e3 01       		.uleb128 0x1
 28828 75e4 53       		.byte	0x53
 28829 75e5 02       		.uleb128 0x2
 28830 75e6 8E       		.byte	0x8e
 28831 75e7 00       		.sleb128 0
 28832 75e8 01       		.uleb128 0x1
 28833 75e9 01       		.uleb128 0x1
 28834 75ea 54       		.byte	0x54
 28835 75eb 05       		.uleb128 0x5
 28836 75ec 03       		.byte	0x3
 28837 75ed 00000000 		.4byte	.LC8
 28838 75f1 00       		.byte	0
 28839 75f2 09       		.uleb128 0x9
 28840 75f3 00000000 		.4byte	.LVL475
 28841 75f7 000085A5 		.4byte	0x85a5
 28842 75fb 01       		.uleb128 0x1
 28843 75fc 01       		.uleb128 0x1
 28844 75fd 53       		.byte	0x53
 28845 75fe 02       		.uleb128 0x2
 28846 75ff 8E       		.byte	0x8e
 28847 7600 00       		.sleb128 0
 28848 7601 01       		.uleb128 0x1
 28849 7602 01       		.uleb128 0x1
 28850 7603 54       		.byte	0x54
 28851 7604 02       		.uleb128 0x2
 28852 7605 8C       		.byte	0x8c
 28853 7606 00       		.sleb128 0
 28854 7607 00       		.byte	0
 28855 7608 00       		.byte	0
 28856 7609 2C       		.uleb128 0x2c
 28857 760a 00000000 		.4byte	.LASF675
 28858 760e 03A9     		.2byte	0x3a9
 28859 7610 0C       		.byte	0xc
 28860 7611 00001C1E 		.4byte	0x1c1e
 28861 7615 000076A1 		.4byte	0x76a1
 28862 7619 17       		.uleb128 0x17
 28863 761a 62756600 		.string	"buf"
 28864 761e 01       		.byte	0x1
 28865 761f 03A9     		.2byte	0x3a9
 28866 7621 24       		.byte	0x24
 28867 7622 00001C89 		.4byte	0x1c89
 28868 7626 1B       		.uleb128 0x1b
 28869 7627 00000000 		.4byte	.LASF81
 28870 762b 01       		.byte	0x1
 28871 762c 03A9     		.2byte	0x3a9
 28872 762e 2D       		.byte	0x2d
 28873 762f 00001DE9 		.4byte	0x1de9
 28874 7633 21       		.uleb128 0x21
 28875 7634 6900     		.string	"i"
 28876 7636 03AB     		.2byte	0x3ab
 28877 7638 06       		.byte	0x6
 28878 7639 00001DBA 		.4byte	0x1dba
 28879 763d 21       		.uleb128 0x21
 28880 763e 6A00     		.string	"j"
 28881 7640 03AB     		.2byte	0x3ab
 28882 7642 09       		.byte	0x9
 28883 7643 00001DBA 		.4byte	0x1dba
 28884 7647 0C       		.uleb128 0xc
 28885 7648 00000000 		.4byte	.LASF634
 28886 764c 01       		.byte	0x1
 28887 764d 03AC     		.2byte	0x3ac
 28888 764f 07       		.byte	0x7
 28889 7650 000076A1 		.4byte	0x76a1
 28890 7654 39       		.uleb128 0x39
 28891 7655 0C       		.uleb128 0xc
 28892 7656 00000000 		.4byte	.LASF676
 28893 765a 01       		.byte	0x1
 28894 765b 03AF     		.2byte	0x3af
 28895 765d 08       		.byte	0x8
 28896 765e 000076A1 		.4byte	0x76a1
 28897 7662 8701     		.uleb128 0x87
 28898 7664 00007683 		.4byte	0x7683
 28899 7668 0C       		.uleb128 0xc
 28900 7669 00000000 		.4byte	.LASF677
 28901 766d 01       		.byte	0x1
 28902 766e 03B1     		.2byte	0x3b1
 28903 7670 08       		.byte	0x8
 28904 7671 00001DDD 		.4byte	0x1ddd
 28905 7675 0C       		.uleb128 0xc
 28906 7676 00000000 		.4byte	.LASF678
 28907 767a 01       		.byte	0x1
 28908 767b 03B2     		.2byte	0x3b2
 28909 767d 08       		.byte	0x8
 28910 767e 00001DDD 		.4byte	0x1ddd
 28911 7682 00       		.byte	0
 28912 7683 39       		.uleb128 0x39
 28913 7684 0C       		.uleb128 0xc
 28914 7685 00000000 		.4byte	.LASF677
 28915 7689 01       		.byte	0x1
 28916 768a 03BE     		.2byte	0x3be
 28917 768c 08       		.byte	0x8
 28918 768d 00001DDD 		.4byte	0x1ddd
 28919 7691 0C       		.uleb128 0xc
 28920 7692 00000000 		.4byte	.LASF678
 28921 7696 01       		.byte	0x1
 28922 7697 03BF     		.2byte	0x3bf
 28923 7699 08       		.byte	0x8
 28924 769a 00001DDD 		.4byte	0x1ddd
 28925 769e 00       		.byte	0
 28926 769f 00       		.byte	0
 28927 76a0 00       		.byte	0
 28928 76a1 19       		.uleb128 0x19
 28929 76a2 00001DDD 		.4byte	0x1ddd
 28930 76a6 2C       		.uleb128 0x2c
 28931 76a7 00000000 		.4byte	.LASF679
 28932 76ab 0396     		.2byte	0x396
 28933 76ad 0C       		.byte	0xc
 28934 76ae 00001C1E 		.4byte	0x1c1e
 28935 76b2 000076F5 		.4byte	0x76f5
 28936 76b6 17       		.uleb128 0x17
 28937 76b7 62756600 		.string	"buf"
 28938 76bb 01       		.byte	0x1
 28939 76bc 0396     		.2byte	0x396
 28940 76be 23       		.byte	0x23
 28941 76bf 00001C89 		.4byte	0x1c89
 28942 76c3 1B       		.uleb128 0x1b
 28943 76c4 00000000 		.4byte	.LASF81
 28944 76c8 01       		.byte	0x1
 28945 76c9 0396     		.2byte	0x396
 28946 76cb 2C       		.byte	0x2c
 28947 76cc 00001DE9 		.4byte	0x1de9
 28948 76d0 21       		.uleb128 0x21
 28949 76d1 6900     		.string	"i"
 28950 76d3 0398     		.2byte	0x398
 28951 76d5 06       		.byte	0x6
 28952 76d6 00001DBA 		.4byte	0x1dba
 28953 76da 0C       		.uleb128 0xc
 28954 76db 00000000 		.4byte	.LASF634
 28955 76df 01       		.byte	0x1
 28956 76e0 0399     		.2byte	0x399
 28957 76e2 07       		.byte	0x7
 28958 76e3 00002F4D 		.4byte	0x2f4d
 28959 76e7 0C       		.uleb128 0xc
 28960 76e8 00000000 		.4byte	.LASF680
 28961 76ec 01       		.byte	0x1
 28962 76ed 039A     		.2byte	0x39a
 28963 76ef 0C       		.byte	0xc
 28964 76f0 000076F5 		.4byte	0x76f5
 28965 76f4 00       		.byte	0
 28966 76f5 10       		.uleb128 0x10
 28967 76f6 00001DB5 		.4byte	0x1db5
 28968 76fa 00007705 		.4byte	0x7705
 28969 76fe 14       		.uleb128 0x14
 28970 76ff 0000002E 		.4byte	0x2e
 28971 7703 0D       		.byte	0xd
 28972 7704 00       		.byte	0
 28973 7705 2C       		.uleb128 0x2c
 28974 7706 00000000 		.4byte	.LASF681
 28975 770a 0383     		.2byte	0x383
 28976 770c 0C       		.byte	0xc
 28977 770d 00001C1E 		.4byte	0x1c1e
 28978 7711 0000776B 		.4byte	0x776b
 28979 7715 17       		.uleb128 0x17
 28980 7716 62756600 		.string	"buf"
 28981 771a 01       		.byte	0x1
 28982 771b 0383     		.2byte	0x383
 28983 771d 21       		.byte	0x21
 28984 771e 00001C89 		.4byte	0x1c89
 28985 7722 1B       		.uleb128 0x1b
 28986 7723 00000000 		.4byte	.LASF81
 28987 7727 01       		.byte	0x1
 28988 7728 0383     		.2byte	0x383
 28989 772a 2A       		.byte	0x2a
 28990 772b 00001DE9 		.4byte	0x1de9
 28991 772f 21       		.uleb128 0x21
 28992 7730 6900     		.string	"i"
 28993 7732 0385     		.2byte	0x385
 28994 7734 06       		.byte	0x6
 28995 7735 00001DBA 		.4byte	0x1dba
 28996 7739 0C       		.uleb128 0xc
 28997 773a 00000000 		.4byte	.LASF634
 28998 773e 01       		.byte	0x1
 28999 773f 0386     		.2byte	0x386
 29000 7741 06       		.byte	0x6
 29001 7742 0000253F 		.4byte	0x253f
 29002 7746 22       		.uleb128 0x22
 29003 7747 00000000 		.4byte	.LASF682
 29004 774b 0387     		.2byte	0x387
 29005 774d 12       		.byte	0x12
 29006 774e 0000777B 		.4byte	0x777b
 29007 7752 05       		.uleb128 0x5
 29008 7753 03       		.byte	0x3
 29009 7754 00000000 		.4byte	_ZZL14patch_gpio_stmPviE9gpio_orig
